id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commitment_order,commitment.order,model_commitment_order,base.group_system,1,1,1,1
access_commitment_order1,commitment.order1,model_commitment_order,base.group_erp_manager,1,1,1,1

access_commitment_order_line,commitment.order.line,model_commitment_order_line,base.group_system,1,1,1,1
access_commitment_order_line1,commitment.order.line1,model_commitment_order_line,base.group_erp_manager,1,1,1,1


access_price_list,price.list,model_price_list,base.group_system,1,1,1,1
access_price_list1,price.list1,model_price_list,base.group_erp_manager,1,1,1,1


access_commit_category,commit.category,model_commit_category,base.group_system,1,1,1,1
access_commit_category1,commit.category1,model_commit_category,base.group_erp_manager,1,1,1,1


access_link_categories_lines,link.categories.lines,model_link_categories_lines,base.group_system,1,1,1,1
access_link_categories_lines1,link.categories.lines1,model_link_categories_lines,base.group_erp_manager,1,1,1,1


access_table_filled,table.filled,model_table_filled,base.group_system,1,1,1,1
access_table_filled1,table.filled1,model_table_filled,base.group_erp_manager,1,1,1,1

access_production_planned,production.planned,model_production_planned,base.group_system,1,1,1,1
access_production_planned1,production.planned1,model_production_planned,base.group_erp_manager,1,1,1,1


access_production_vechile,production.vechile,model_production_vechile,base.group_system,1,1,1,1
access_production_vechile1,production.vechile1,model_production_vechile,base.group_erp_manager,1,1,1,1



access_commit_sale_order,access_commit_sale_order,model_commit_sale_order,base.group_system,1,1,1,1
access_commit_sale_order1,access_commit_sale_order1,model_commit_sale_order,base.group_erp_manager,1,1,1,1



access_commitment_stock_move_line,access_commitment_stock_move_line,model_commitment_stock_move_line,base.group_system,1,1,1,1
access_commitment_stock_move_line1,access_commitment_stock_move_line1,model_commitment_stock_move_line,base.group_erp_manager,1,1,1,1



access_commitment_stock_move,access_commitment_stock_move,model_commitment_stock_move,base.group_system,1,1,1,1
access_commitment_stock_move1,access_commitment_stock_move1,model_commitment_stock_move,base.group_erp_manager,1,1,1,1


access_sale_order_details_line,access_sale_order_details_line,model_sale_order_details_line,base.group_system,1,1,1,1
access_sale_order_details_line1,access_sale_order_details_line1,model_sale_order_details_line,base.group_erp_manager,1,1,1,1


access_product_details,access_product_details,model_product_details,base.group_system,1,1,1,1
access_product_details1,access_product_details1,model_product_details,base.group_erp_manager,1,1,1,1


access_delivery_order_stock,access_delivery_order_stock,model_delivery_order_stock,base.group_system,1,1,1,1
access_delivery_order_stock1,access_delivery_order_stock1,model_delivery_order_stock,base.group_erp_manager,1,1,1,1


access_pp_account_invoice,access_pp_account_invoice,model_pp_account_invoice,base.group_system,1,1,1,1
access_pp_account_invoice1,access_pp_account_invoice1,model_pp_account_invoice,base.group_erp_manager,1,1,1,1
